"s0","n0","nparts","nunique","mean_skew","sd_skew","range_skew","median_skew","median_simpson","mean_simpson","sd_simpson","range_simpson","log_nunique","log_nparts"
149,1809,"158225580319639392153894952514297890988261",10000,3.26989934207205,0.874871965267155,7.4944412110173,3.11315106776652,0.975433623602398,0.974623337156121,0.00529531231682389,0.048871177556111,9.21034037197618,94.8648403651086
149,2981,"2828164621963887864651400379469695077172025321118049124",10000,2.93070229447495,0.783999564550867,6.99781255822734,2.78275611846373,0.978809211104523,0.978236225627116,0.00387635670991381,0.0345252685548112,9.21034037197618,125.379222979463
149,4915,"43712428720929552424400738428276333609657956903974674363123733151801531",10000,2.65250712418716,0.707450300508185,6.17090348288096,2.52512477287887,0.981392647541264,0.980998294762747,0.002890921164866,0.0270464012319296,9.21034037197618,162.656003888344
149,8104,"892025588908664205693955231722974525851890115675932130831689358563203169969077346472927916",10000,2.41513882010565,0.629922537854224,6.18938927139608,2.30161693270525,0.983255407978608,0.982986037168342,0.00217246737753603,0.0190328055125423,9.21034037197618,207.118397909768
149,13360,"19931991420435245256208305300215083853164468002424732431073126866865449054221462628385695701653728857255322062713",10000,2.24553203994602,0.606185179768223,7.19216332806797,2.1399573093347,0.984524969522034,0.984295024001398,0.00178837253482261,0.0184466321847323,9.21034037197618,258.579271372316
149,22027,"230150499596153851522920758170536478105335825597814800155367965964507225174338792085473284440514702321390763359026849849468046697729930887",10000,2.10019211493109,0.572405852993695,6.94276931678395,2.00164637794963,0.985354216668129,0.985176162480889,0.00151953331266935,0.0173724068516027,9.21034037197618,316.287720995199
149,36316,"419304286865437416368993123675742631765482472930445952146915466172976183120247657782188034523725729924224423144895141743656346213647823464224858604437498627258050833",10000,2.00656567177899,0.541016730677463,5.29351468065809,1.91331228556175,0.985898527635692,0.985749148112205,0.00133379327872288,0.0139769678574119,9.21034037197618,379.057381943022
245,404,"97662728555",10000,6.78095324964294,1.76066147198656,11.8725257487877,6.48588085304447,0.983555533771199,0.98255079649054,0.00529947641175601,0.0552151749828448,9.21034037197618,25.30478583452
245,666,"24167048176397232630",10000,5.62429738964644,1.42413022143899,11.2690451688229,5.37487059585643,0.976589201814427,0.975421996771546,0.00691807138723611,0.0843726609492375,9.21034037197618,44.6315217335703
245,1097,"54836444519972219502670097392",10000,4.87843485943742,1.20191981730564,10.6712674679805,4.68241800707325,0.975706513745535,0.974807943434028,0.00622266041966585,0.0686067662781316,9.21034037197618,66.174152529733
245,1809,"10298863598226186405623986721223267936701",10000,4.31698681532693,1.06287108403478,9.74775296736465,4.12126663671491,0.978036236115657,0.977381139202947,0.00490893623388663,0.0423580763341331,9.21034037197618,92.1328521856472
245,2981,"888560821061072949885591730393134962879488880262573257",10000,3.81003883712116,0.908939664207997,9.12231121798346,3.64599712415142,0.981315411336541,0.980813769078254,0.00369387379135553,0.0368139444256204,9.21034037197618,124.22144284159
404,666,"576672674947168",10000,8.02835868294117,2.01005684788701,14.9933795422329,7.69944796605811,0.987674611548485,0.986996951005059,0.00381800060071283,0.0561417273128985,9.21034037197618,33.9882959336815
404,1097,"43397921467603356642305679",10000,6.63290591252929,1.60087169734777,14.3231609854312,6.32247434452305,0.982013596374965,0.981296234281113,0.00482624353912264,0.0460325624953777,9.21034037197618,59.032453779365
404,1809,"57983463025235719752977300624770435678",10000,5.73392239932538,1.34237385574923,12.9030558797329,5.48173521802163,0.981302259661706,0.98069067964031,0.00439494463395733,0.0488919568975343,9.21034037197618,86.953221197423
404,2981,"19757629066537948537642793794420614670363183265700897",10000,5.01936091531764,1.11131783580656,10.1383005055421,4.80846752657091,0.983049079370059,0.982594676606093,0.00344534635693989,0.0315971858446894,9.21034037197618,120.415379441306
666,1097,"43955477170518116534",10000,9.38798121783102,2.20137588763461,17.6959179707227,9.01785079491743,0.990688120165297,0.990292850726561,0.00258232859269084,0.0248494069763481,9.21034037197618,45.2297089130242
666,1809,"5732504015535964551179003043482710",10000,7.76002535669408,1.77585849176532,16.8938705499102,7.40662411448404,0.986125205921746,0.985640310577815,0.00336426896742014,0.0347375584457175,9.21034037197618,77.7314605050392
666,2981,"24588355491462891416850875000821626942736974076816",10000,6.66956144385976,1.41333623867245,16.3282030728763,6.41411847501789,0.985481121012302,0.985087032633493,0.0030075335065783,0.0303321010703932,9.21034037197618,113.72635744058
